type_batiment;type_emission;type_intermittence;chauffage_central;regulation_terminale;chauffage_collectif;inertie_lourde;comptage_individuel;i0;tv_intermittence_id
maison;plafond_chauffant;terminal_minimum_temperature;1;1;;0;;0.82;43
maison;plancher_chauffant;terminal_minimum_temperature;1;1;;0;;0.86;44
maison;air_souffle;terminal_minimum_temperature;1;1;;1;;0.82;91
maison;radiateur;terminal_minimum_temperature;1;1;;1;;0.85;92
maison;plafond_chauffant;terminal_minimum_temperature;1;1;;1;;0.85;93
maison;plancher_chauffant;terminal_minimum_temperature;1;1;;1;;0.88;94
maison;air_souffle;terminal_minimum_temperature_detection_presence;1;1;;0;;0.77;48
maison;radiateur;terminal_minimum_temperature_detection_presence;1;1;;0;;0.8;49
maison;plafond_chauffant;terminal_minimum_temperature_detection_presence;1;1;;0;;0.8;50
maison;air_souffle;terminal_minimum_temperature_detection_presence;1;1;;1;;0.8;98
maison;radiateur;terminal_minimum_temperature_detection_presence;1;1;;1;;0.82;99
maison;plafond_chauffant;terminal_minimum_temperature_detection_presence;1;1;;1;;0.82;100
