type_generateur;energie_generateur;mode_combustion;volume_stockage/gt;volume_stockage/eq;annee_installation/lte;annee_installation/gte;pn/lte;pn/gt;pn_max;rpn;qp0;pveilleuse;tv_generateur_combustion_id
chaudiere;bois_granule;;;;;2020;400;70;70;96 / 100;1.1 * Pn;0;67
chaudiere;bois_granule;;;;;2020;;400;70;96 / 100;0.5 * Pn;0;68
chauffe_eau;gaz_naturel|gpl;standard;0;;1989;;;;;81 / 100;0;200;79
chauffe_eau;gaz_naturel|gpl;standard;0;;2000;1990;;;;84 / 100;0;150;80
chauffe_eau;gaz_naturel|gpl;standard;0;;;2001;;;;84 / 100;0;150;81
chauffe_eau;gaz_naturel|gpl;condensation;0;;2000;1996;;;;98 / 100;0;0;82
chauffe_eau;gaz_naturel|gpl;condensation;0;;;2001;;;;98 / 100;0;0;83
chauffe_eau;gaz_naturel|gpl;;;0;1980;;;;;70 / 100;0.04 * Pn;150;84
chauffe_eau;gaz_naturel|gpl;;;0;1989;1981;;;;75 / 100;0.02 * Pn;120;85
chauffe_eau;gaz_naturel|gpl;;;0;2000;1990;;;;81 / 100;0.012 * Pn;120;86
chauffe_eau;gaz_naturel|gpl;;;0;2015;2001;;;;82 / 100;0.01 * Pn;100;87
chauffe_eau;gaz_naturel|gpl;;;0;;2014;;;;82 / 100;0.01 * Pn;0;88
chauffe_eau;gaz_naturel|gpl;;;0;1980;;;;;70 / 100;0.04 * Pn;150;89
chauffe_eau;gaz_naturel|gpl;;;0;1989;1981;;;;75 / 100;0.02 * Pn;120;90
chauffe_eau;gaz_naturel|gpl;;;0;2000;1990;;;;82 / 100;0.012 * Pn;120;91
chauffe_eau;gaz_naturel|gpl;;;0;2015;2001;;;;84 / 100;0.01 * Pn;100;92
chauffe_eau;gaz_naturel|gpl;;;0;;2014;;;;84 / 100;0.006 * Pn;0;93
poele_bouilleur;bois_buche|bois_plaquette|charbon;;;;2011;;70;;;(47 + 6 * logPn) / 100;0.07 * (Pn ^ -0.3) * Pn;0;31
poele_bouilleur;bois_buche|bois_plaquette|charbon;;;;2011;;400;70;70;58 / 100;1.4 * Pn;0;32
poele_bouilleur;bois_buche|bois_plaquette|charbon;;;;2011;;;400;70;58 / 100;0.8 * Pn;0;33
poele_bouilleur;bois_buche|bois_plaquette|charbon;;;;;2012;70;;;57 + 6 * logPn / 100;0.085 * (Pn ^ -0.4) * Pn;0;37
poele_bouilleur;bois_buche|bois_plaquette|charbon;;;;;2012;400;70;70;68 / 100;1.1 * Pn;0;38
poele_bouilleur;bois_buche|bois_plaquette|charbon;;;;;2012;;400;70;68 / 100;0.5 * Pn;0;39
poele_bouilleur;bois_granule;;;;2011;;70;;;(47 + 6 * logPn) / 100;0.08 * (Pn ^ -0.3) * Pn;0;53
poele_bouilleur;bois_granule;;;;2011;;400;70;70;58 / 100;1.4 * Pn;0;54
poele_bouilleur;bois_granule;;;;2011;;;400;70;58 / 100;0.8 * Pn;0;55
poele_bouilleur;bois_granule;;;;;2012;70;;;(67 + 6 * logPn) / 100;0.085 * (Pn ^ -0.4) * Pn;0;59
poele_bouilleur;bois_granule;;;;;2012;400;70;70;78 / 100;1.1 * Pn;0;60
poele_bouilleur;bois_granule;;;;;2012;;400;70;78 / 100;0.5 * Pn;0;61
